ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
L025_s,L025/original.jpg,Scanned Atlas leaf L025 from ECAI,image/jpeg,atlas/L025/original.jpg,
L025_b,L025/back.jpg,Scanned Atlas leaf L025 legend from ECAI,image/jpeg,atlas/L025/back.jpg,
L001_s,L001/original.jpg,Scanned Atlas leaf L001 from ECAI,image/jpeg,atlas/L001/original.jpg,
L001_l,L001/legend.jpg,Scanned Atlas leaf L001 reverse side from ECAI,image/jpeg,atlas/L001/legend.jpg,
L001_b,L001/back.jpg,Scanned Atlas leaf L001 legend from ECAI,image/jpeg,atlas/L001/back.jpg,
L001_points,L001/original.jpg.points,Ground control points used to geo-reference the scan of L001 with QGIS,text/plain,atlas/L001/original.jpg.points,
L001_mapped_area,L001/mapped_area.geojson,Geo-referenced area of the scan.,application/geo+json,atlas/L001/mapped_area.geojson,
L001_geotiff,L001/epsg4326.tif,Geo-referenced scan of {} as GeoTIFF for EPSG:4326 - WGS 84,image/tiff,atlas/L001/epsg4326.tif,
L001_web,L001/web.jpg,GeoTIFF re-projected to web mercator and translated to JPEG,image/jpeg,atlas/L001/web.jpg,
L001_bounds,L001/bounds.geojson,Bounding box of the scan,application/geo+json,atlas/L001/bounds.geojson,
L002_s,L002/original.jpg,Scanned Atlas leaf L002 from ECAI,image/jpeg,atlas/L002/original.jpg,
L002_l,L002/legend.jpg,Scanned Atlas leaf L002 reverse side from ECAI,image/jpeg,atlas/L002/legend.jpg,
L002_b,L002/back.jpg,Scanned Atlas leaf L002 legend from ECAI,image/jpeg,atlas/L002/back.jpg,
L002_points,L002/original.jpg.points,Ground control points used to geo-reference the scan of L002 with QGIS,text/plain,atlas/L002/original.jpg.points,
L002_mapped_area,L002/mapped_area.geojson,Geo-referenced area of the scan.,application/geo+json,atlas/L002/mapped_area.geojson,
L002_geotiff,L002/epsg4326.tif,Geo-referenced scan of {} as GeoTIFF for EPSG:4326 - WGS 84,image/tiff,atlas/L002/epsg4326.tif,
L002_web,L002/web.jpg,GeoTIFF re-projected to web mercator and translated to JPEG,image/jpeg,atlas/L002/web.jpg,
L002_bounds,L002/bounds.geojson,Bounding box of the scan,application/geo+json,atlas/L002/bounds.geojson,
L003_s,L003/original.jpg,Scanned Atlas leaf L003 from ECAI,image/jpeg,atlas/L003/original.jpg,
L003_l,L003/legend.jpg,Scanned Atlas leaf L003 reverse side from ECAI,image/jpeg,atlas/L003/legend.jpg,
L003_b,L003/back.jpg,Scanned Atlas leaf L003 legend from ECAI,image/jpeg,atlas/L003/back.jpg,
L003_points,L003/original.jpg.points,Ground control points used to geo-reference the scan of L003 with QGIS,text/plain,atlas/L003/original.jpg.points,
L003_mapped_area,L003/mapped_area.geojson,Geo-referenced area of the scan.,application/geo+json,atlas/L003/mapped_area.geojson,
L003_geotiff,L003/epsg4326.tif,Geo-referenced scan of {} as GeoTIFF for EPSG:4326 - WGS 84,image/tiff,atlas/L003/epsg4326.tif,
L003_web,L003/web.jpg,GeoTIFF re-projected to web mercator and translated to JPEG,image/jpeg,atlas/L003/web.jpg,
L003_bounds,L003/bounds.geojson,Bounding box of the scan,application/geo+json,atlas/L003/bounds.geojson,
L004_s,L004/original.jpg,Scanned Atlas leaf L004 from ECAI,image/jpeg,atlas/L004/original.jpg,
L004_l,L004/legend.jpg,Scanned Atlas leaf L004 reverse side from ECAI,image/jpeg,atlas/L004/legend.jpg,
L004_b,L004/back.jpg,Scanned Atlas leaf L004 legend from ECAI,image/jpeg,atlas/L004/back.jpg,
L004_points,L004/original.jpg.points,Ground control points used to geo-reference the scan of L004 with QGIS,text/plain,atlas/L004/original.jpg.points,
L004_mapped_area,L004/mapped_area.geojson,Geo-referenced area of the scan.,application/geo+json,atlas/L004/mapped_area.geojson,
L004_geotiff,L004/epsg4326.tif,Geo-referenced scan of {} as GeoTIFF for EPSG:4326 - WGS 84,image/tiff,atlas/L004/epsg4326.tif,
L004_web,L004/web.jpg,GeoTIFF re-projected to web mercator and translated to JPEG,image/jpeg,atlas/L004/web.jpg,
L004_bounds,L004/bounds.geojson,Bounding box of the scan,application/geo+json,atlas/L004/bounds.geojson,
L005_s,L005/original.jpg,Scanned Atlas leaf L005 from ECAI,image/jpeg,atlas/L005/original.jpg,
L005_l,L005/legend.jpg,Scanned Atlas leaf L005 reverse side from ECAI,image/jpeg,atlas/L005/legend.jpg,
